ZipCode,county,state,Youth,Adult,Geriatric
46996,Pulaski County,IN,NA,80.49886621315193,NA
47711,Vanderburgh County,IN,NA,36.281179138321995,NA
47882,Sullivan County,IN,NA,78.91156462585033,NA
50049,Lucas County,IA,NA,91.83673469387756,NA
50158,Marshall County,IA,41.07744107744108,NA,NA
51103,Woodbury County,IA,NA,56.916099773242635,NA
51301,Clay County,IA,90.57239057239057,NA,NA
52339,Tama County,IA,94.27609427609428,NA,NA
52601,Des Moines County,IA,NA,50.79365079365079,NA
52732,Clinton County,IA,NA,29.024943310657598,NA
66007,Leavenworth County,KS,87.54208754208754,NA,NA
66109,Wyandotte County,KS,NA,61.904761904761905,NA
66205,Johnson County,KS,NA,NA,74.46808510638297
66212,Johnson County,KS,NA,NA,52.76595744680851
66542,Shawnee County,KS,NA,NA,96.59574468085106
67203,Sedgwick County,KS,NA,75.73696145124717,NA
67214,Sedgwick County,KS,NA,75.28344671201815,NA
67216,Sedgwick County,KS,NA,NA,85.95744680851064
40203,Jefferson County,KY,NA,29.47845804988662,NA
40229,Jefferson County,KY,NA,18.367346938775512,NA
40353,Montgomery County,KY,47.13804713804714,NA,NA
40356,Jessamine County,KY,NA,20.634920634920633,NA
40701,Whitley County,KY,NA,46.48526077097506,NA
40741,Laurel County,KY,52.52525252525253,NA,NA
41016,Kenton County,KY,NA,84.12698412698413,NA
41042,Boone County,KY,NA,7.936507936507936,NA
41101,Boyd County,KY,NA,NA,20.425531914893615
42066,Graves County,KY,79.7979797979798,NA,NA
42164,Allen County,KY,NA,48.75283446712018,NA
42167,Monroe County,KY,NA,72.10884353741497,NA
42301,Daviess County,KY,NA,14.285714285714285,NA
42431,Hopkins County,KY,NA,30.839002267573694,NA
42553,Pulaski County,KY,NA,94.5578231292517,NA
70001,Jefferson Parish,LA,10.1010101010101,NA,NA
70065,Jefferson Parish,LA,NA,NA,3.404255319148936
70114,Orleans Parish,LA,5.387205387205387,NA,NA
70119,Orleans Parish,LA,NA,87.3015873015873,NA
70443,Tangipahoa Parish,LA,NA,33.10657596371882,NA
70448,St. Tammany Parish,LA,NA,NA,29.361702127659573
70454,Tangipahoa Parish,LA,NA,12.471655328798185,NA
70501,Lafayette Parish,LA,0.33670033670033667,NA,NA
70754,Livingston Parish,LA,96.63299663299664,NA,NA
70810,East Baton Rouge Parish,LA,8.080808080808081,NA,NA
71067,Bossier Parish,LA,98.31649831649831,NA,NA
71111,Bossier Parish,LA,6.0606060606060606,NA,NA
04005,York County,ME,NA,22.448979591836736,NA
04064,York County,ME,NA,NA,37.87234042553192
04072,York County,ME,46.801346801346796,NA,NA
04101,Cumberland County,ME,24.242424242424242,NA,NA
04240,Androscoggin County,ME,NA,20.408163265306122,NA
04330,Kennebec County,ME,NA,8.390022675736962,NA
04572,Lincoln County,ME,NA,NA,84.25531914893617
04750,Aroostook County,ME,NA,96.3718820861678,NA
04841,Knox County,ME,NA,NA,58.723404255319146
04976,Somerset County,ME,NA,22.90249433106576,NA
20832,Montgomery County,MD,77.10437710437711,NA,NA
21117,Baltimore County,MD,42.08754208754209,NA,NA
21122,Anne Arundel County,MD,NA,11.564625850340136,NA
21158,Carroll County,MD,NA,NA,82.97872340425532
21218,Baltimore city,MD,NA,15.646258503401361,NA
21222,Baltimore County,MD,NA,7.029478458049887,NA
21239,Baltimore city,MD,NA,NA,28.085106382978726
21702,Frederick County,MD,NA,NA,52.34042553191489
21784,Carroll County,MD,NA,62.585034013605444,NA
01007,Hampshire County,MA,NA,NA,70.63829787234043
01040,Hampden County,MA,NA,2.7210884353741496,NA
01108,Hampden County,MA,NA,17.006802721088434,NA
01331,Worcester County,MA,NA,50.56689342403629,NA
01453,Worcester County,MA,13.804713804713806,NA,NA
01473,Worcester County,MA,NA,95.01133786848072,NA
01475,Worcester County,MA,NA,34.92063492063492,NA
01562,Worcester County,MA,NA,36.734693877551024,NA
01605,Worcester County,MA,NA,2.2675736961451247,NA
01749,Middlesex County,MA,NA,27.2108843537415,NA
01844,Essex County,MA,NA,NA,5.531914893617021
01850,Middlesex County,MA,NA,39.682539682539684,NA
01854,Middlesex County,MA,NA,2.947845804988662,NA
01860,Essex County,MA,NA,NA,89.36170212765957
01950,Essex County,MA,NA,NA,20
01960,Essex County,MA,NA,NA,0
02021,Norfolk County,MA,15.151515151515152,NA,NA
02066,Plymouth County,MA,NA,45.12471655328798,NA
02116,Suffolk County,MA,NA,21.541950113378686,NA
02122,Suffolk County,MA,NA,2.494331065759637,NA
02132,Suffolk County,MA,NA,NA,6.808510638297872
02141,Middlesex County,MA,92.5925925925926,NA,NA
02144,Middlesex County,MA,NA,26.984126984126984,NA
02149,Middlesex County,MA,NA,3.8548752834467117,NA
02155,Middlesex County,MA,3.3670033670033668,NA,NA
02169,Norfolk County,MA,5.723905723905724,NA,NA
02301,Plymouth County,MA,0,NA,NA
02302,Plymouth County,MA,NA,2.0408163265306123,NA
02333,Plymouth County,MA,45.11784511784512,NA,NA
02493,Middlesex County,MA,NA,NA,60.42553191489362
02601,Barnstable County,MA,NA,29.931972789115648,NA
02724,Bristol County,MA,NA,5.6689342403628125,NA
02760,Bristol County,MA,NA,48.29931972789115,NA
02780,Bristol County,MA,NA,0.45351473922902497,NA
48045,Macomb County,MI,NA,32.87981859410431,NA
48051,Macomb County,MI,NA,65.5328798185941,NA
48066,Macomb County,MI,NA,NA,9.787234042553191
48089,Macomb County,MI,NA,11.337868480725625,NA
48093,Macomb County,MI,NA,NA,20.851063829787233
48101,Wayne County,MI,NA,31.519274376417233,NA
48126,Wayne County,MI,NA,NA,17.4468085106383
48146,Wayne County,MI,NA,11.791383219954648,NA
48150,Wayne County,MI,NA,35.600907029478456,NA
48180,Wayne County,MI,NA,4.081632653061225,NA
48217,Wayne County,MI,NA,73.24263038548753,NA
48219,Wayne County,MI,NA,7.2562358276643995,NA
48224,Wayne County,MI,NA,21.08843537414966,NA
48228,Wayne County,MI,NA,17.233560090702948,NA
48302,Oakland County,MI,59.25925925925925,NA,NA
48331,Oakland County,MI,NA,NA,30.21276595744681
48356,Oakland County,MI,NA,90.47619047619048,NA
48380,Oakland County,MI,82.15488215488216,NA,NA
48423,Genesee County,MI,NA,40.816326530612244,NA
48430,Genesee County,MI,NA,NA,22.127659574468083
48504,Genesee County,MI,11.447811447811448,NA,NA
48602,Saginaw County,MI,NA,5.215419501133787,NA
48607,Saginaw County,MI,99.66329966329967,NA,NA
48612,Gladwin County,MI,NA,69.38775510204081,NA
48917,Eaton County,MI,NA,13.151927437641723,NA
49002,Kalamazoo County,MI,NA,41.950113378684804,NA
49022,Berrien County,MI,NA,14.965986394557824,NA
49080,Allegan County,MI,50.505050505050505,NA,NA
49085,Berrien County,MI,NA,NA,37.02127659574468
49203,Jackson County,MI,NA,10.430839002267573,NA
49301,Kent County,MI,75.42087542087542,NA,NA
49412,Newaygo County,MI,NA,72.78911564625851,NA
49444,Muskegon County,MI,NA,14.512471655328799,NA
49506,Kent County,MI,NA,32.6530612244898,NA
49649,Grand Traverse County,MI,NA,97.05215419501134,NA
49684,Grand Traverse County,MI,NA,NA,65.95744680851064
55011,Anoka County,MN,71.04377104377105,NA,NA
55016,Washington County,MN,10.774410774410773,NA,NA
55021,Rice County,MN,58.58585858585859,NA,NA
55041,Wabasha County,MN,NA,NA,58.29787234042553
55060,Steele County,MN,36.02693602693603,NA,NA
55079,Chisago County,MN,NA,83.21995464852607,NA
55103,Ramsey County,MN,NA,54.19501133786848,NA
55104,Ramsey County,MN,NA,21.31519274376417,NA
55116,Ramsey County,MN,NA,NA,54.46808510638298
55117,Ramsey County,MN,6.397306397306397,NA,NA
55378,Scott County,MN,NA,NA,79.57446808510639
55403,Hennepin County,MN,NA,NA,56.59574468085107
55411,Hennepin County,MN,NA,24.263038548752835,NA
55412,Hennepin County,MN,25.252525252525253,12.698412698412698,97.02127659574468
55417,Hennepin County,MN,NA,57.596371882086174,NA
55423,Hennepin County,MN,NA,60.770975056689345,NA
55430,Hennepin County,MN,NA,24.94331065759637,NA
55443,Hennepin County,MN,NA,39.909297052154194,NA
56001,Blue Earth County,MN,13.804713804713806,NA,NA
56175,Lyon County,MN,90.23569023569024,NA,NA
56425,Crow Wing County,MN,NA,96.82539682539682,NA
56501,Becker County,MN,69.6969696969697,NA,NA
56636,Itasca County,MN,81.14478114478115,NA,NA
56671,Beltrami County,MN,97.64309764309765,NA,NA
38732,Bolivar County,MS,NA,47.61904761904761,NA
38851,Chickasaw County,MS,88.88888888888889,NA,NA
38930,Leflore County,MS,NA,48.97959183673469,NA
39074,Scott County,MS,NA,47.16553287981859,NA
39157,Madison County,MS,62.96296296296296,NA,NA
39160,Attala County,MS,NA,NA,100
39301,Lauderdale County,MS,NA,25.850340136054424,NA
39466,Pearl River County,MS,35.69023569023569,NA,NA
39571,Harrison County,MS,NA,NA,40.85106382978723
63033,St. Louis County,MO,NA,NA,38.72340425531915
63090,Franklin County,MO,NA,77.77777777777779,NA
63111,St. Louis city,MO,NA,NA,74.04255319148936
63123,St. Louis County,MO,21.885521885521886,NA,NA
63146,St. Louis County,MO,NA,NA,8.085106382978724
63303,St. Charles County,MO,NA,31.292517006802722,NA
63368,St. Charles County,MO,14.47811447811448,NA,NA
63933,Dunklin County,MO,NA,98.63945578231292,NA
63957,Wayne County,MO,96.96969696969697,NA,NA
64012,Cass County,MO,NA,35.147392290249435,NA
64085,Ray County,MO,NA,58.049886621315196,NA
64105,Jackson County,MO,NA,95.91836734693877,NA
64106,Jackson County,MO,NA,36.281179138321995,NA
64108,Jackson County,MO,77.77777777777779,NA,NA
64110,Jackson County,MO,NA,43.76417233560091,NA
64111,Jackson County,MO,NA,33.560090702947846,NA
64133,Jackson County,MO,1.6835016835016834,6.122448979591836,NA
64145,Jackson County,MO,NA,86.39455782312925,NA
64155,Clay County,MO,NA,NA,90.63829787234042
64505,Buchanan County,MO,NA,40.136054421768705,NA
64701,Cass County,MO,73.06397306397307,NA,NA
64759,Barton County,MO,86.53198653198653,NA,NA
64801,Jasper County,MO,NA,51.70068027210885,NA
65536,Laclede County,MO,NA,NA,25.957446808510635
65802,Greene County,MO,NA,47.84580498866213,NA
65803,Greene County,MO,NA,NA,62.12765957446808
65807,Greene County,MO,13.468013468013467,NA,NA
59828,Ravalli County,MT,NA,98.1859410430839,NA
59840,Ravalli County,MT,NA,NA,45.1063829787234
68467,York County,NE,NA,90.24943310657596,NA
89104,Clark County,NV,NA,48.07256235827664,NA
89108,Clark County,NV,NA,28.798185941043087,NA
89121,Clark County,NV,NA,35.827664399092974,NA
89128,Clark County,NV,NA,58.730158730158735,NA
89129,Clark County,NV,45.45454545454545,NA,NA
89131,Clark County,NV,NA,55.55555555555556,NA
89146,Clark County,NV,NA,97.27891156462584,NA
03055,Hillsborough County,NH,NA,NA,46.808510638297875
03820,Strafford County,NH,NA,28.57142857142857,NA
03825,Strafford County,NH,NA,81.85941043083899,NA
07002,Hudson County,NJ,NA,NA,14.042553191489363
07003,Essex County,NJ,53.535353535353536,NA,NA
07036,Union County,NJ,NA,13.83219954648526,NA
07046,Morris County,NJ,98.31649831649831,NA,NA
07060,Union County,NJ,6.7340067340067336,NA,NA
07069,Somerset County,NJ,NA,99.31972789115646,NA
07073,Bergen County,NJ,NA,71.65532879818595,NA
07093,Hudson County,NJ,18.855218855218855,NA,NA
